#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff8787c49e7, pid=13068, tid=10320
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# Problematic frame:
# V  [jvm.dll+0x6349e7]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\lombok\lombok-1.18.31.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Usuario\AppData\Roaming\Code\User\workspaceStorage\ef68fe475a4c8989c11858262eae5c25\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.700.v20231214-2017.jar -configuration c:\Users\Usuario\AppData\Roaming\Code\User\globalStorage\redhat.java\1.28.1\config_win -data c:\Users\Usuario\AppData\Roaming\Code\User\workspaceStorage\ef68fe475a4c8989c11858262eae5c25\redhat.java\jdt_ws --stdio

Host: Intel(R) Core(TM) i5-9400 CPU @ 2.90GHz, 6 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3393)
Time: Fri Mar  1 17:16:22 2024 Hora est. Pacífico, Sudamérica elapsed time: 999.965021 seconds (0d 0h 16m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001cfee6e1120):  VMThread "VM Thread" [stack: 0x000000050e800000,0x000000050e900000] [id=10320]

Stack: [0x000000050e800000,0x000000050e900000],  sp=0x000000050e8fe060,  free space=1016k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6349e7]
V  [jvm.dll+0x36f908]
V  [jvm.dll+0x54087c]
V  [jvm.dll+0x6b76d1]
V  [jvm.dll+0x6b6776]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x688643]
V  [jvm.dll+0x6be604]
V  [jvm.dll+0x83b11b]
V  [jvm.dll+0x83be61]
V  [jvm.dll+0x83c37d]
V  [jvm.dll+0x83c754]
V  [jvm.dll+0x83c820]
V  [jvm.dll+0x7e3fba]
V  [jvm.dll+0x67c1b5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0x0000000010000100


Registers:
RAX=0x0000000000000050, RBX=0x000001cfee710380, RCX=0x0000000010000000, RDX=0x0000000000000000
RSP=0x000000050e8fe060, RBP=0x00000001003421b0, RSI=0x0000000010000000, RDI=0x00000000000000ec
R8 =0x0000000000000003, R9 =0x000001cfee71ad10, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x00007ff878d09c00, R13=0x00007ff878acdf00, R14=0x0000000000000000, R15=0x00007ff878b1e9e0
RIP=0x00007ff8787c49e7, EFLAGS=0x0000000000010202


Register to memory mapping:

RIP=0x00007ff8787c49e7 jvm.dll
RAX=0x0000000000000050 is an unknown value
RBX=0x000001cfee710380 points into unknown readable memory: 0x0000000000000000 | 00 00 00 00 00 00 00 00
RCX=0x0000000010000000 is an unknown value
RDX=0x0 is NULL
RSP=0x000000050e8fe060 points into unknown readable memory: 0x00000000000003d8 | d8 03 00 00 00 00 00 00
RBP=0x00000001003421b0 is a pointer to class: 
org.eclipse.jdt.internal.codeassist.complete.CompletionParser {0x00000001003421b8}
 - instance size:     69
 - klass size:        718
 - access:            public synchronized 
 - state:             loaded
 - name:              'org/eclipse/jdt/internal/codeassist/complete/CompletionParser'
 - super:             'org/eclipse/jdt/internal/codeassist/impl/AssistParser'
 - sub:               
 - arrays:            NULL
 - methods:           Array<T>(0x000001cff0a86f78)
 - method ordering:   Array<T>(0x000001cfef000018)
 - default_methods:   Array<T>(0x0000000000000000)
 - local interfaces:  Array<T>(0x000001cfef000058)
 - trans. interfaces: Array<T>(0x000001cff09cb260)
 - constants:         constant pool [3186]/operands[7] {0x000001cff0a88008} for 'org/eclipse/jdt/internal/codeassist/complete/CompletionParser'
 - class loader data:  loader data: 0x000001cff561f6e0 for instance a 'org/eclipse/osgi/internal/loader/EquinoxClassLoader'{0x00000000c026ca38}
 - source file:       'CompletionParser.java'
 - class annotations:       Array<T>(0x0000000000000000)
 - class type annotations:  Array<T>(0x0000000000000000)
 - field annotations:       Array<T>(0x0000000000000000)
 - field type annotations:  Array<T>(0x0000000000000000)
 - inner classes:     Array<T>(0x000001cff0aa60d8)
 - nest members:     Array<T>(0x000001cff0aa6100)
 - permitted subclasses:     Array<T>(0x000001cfef000028)
 - java mirror:       a 'java/lang/Class'{0x00000000c0c061e8} = 'org/eclipse/jdt/internal/codeassist/complete/CompletionParser'
0x000000050e8fe1d0:   0000000200000002 00007ff878d09c70
0x000000050e8fe1e0:   0000000000000002 00007ff878d09c00
0x000000050e8fe1f0:   00007ff878acdf00 0000000000000000
0x000000050e8fe200:   00007ff878b41c20 000000000000000d
0x000000050e8fe210:   0000000000000002 00007ff878d09c00
0x000000050e8fe220:   000001cf00000002 00007ff878d09c70
0x000000050e8fe230:   ffffffffffffffff 0000000000000000
0x000000050e8fe240:   0000000000000000 00007ff878acdf18
0x000000050e8fe250:   00007ff878b41c20 00007ff878cbc7f0 

Instructions: (pc=0x00007ff8787c49e7)
0x00007ff8787c48e7:   f7 df 0f 1f 80 00 00 00 00 48 8b 11 48 89 14 f9
0x00007ff8787c48f7:   48 83 c1 08 48 3b c8 72 f0 0f b6 13 8b ca 85 d2
0x00007ff8787c4907:   74 31 83 e9 01 74 2c 83 f9 0c 74 3a 89 54 24 20
0x00007ff8787c4917:   4c 8d 0d da a9 36 00 48 8d 15 eb a9 36 00 41 b8
0x00007ff8787c4927:   64 05 00 00 b9 00 00 00 e0 e8 3b 2b c1 ff e8 96
0x00007ff8787c4937:   84 04 00 b8 08 00 00 00 48 03 d8 48 3b dd 0f 82
0x00007ff8787c4947:   85 fe ff ff eb 34 b8 10 00 00 00 eb eb 85 f6 74
0x00007ff8787c4957:   29 4c 8d 04 fd 00 00 00 00 48 8b cb 49 2b c8 49
0x00007ff8787c4967:   c1 e8 03 48 3b cb 4d 0f 47 c7 4d 85 c0 74 0b 49
0x00007ff8787c4977:   c1 e0 03 33 d2 e8 11 ca 25 00 48 8b 7c 24 50 4c
0x00007ff8787c4987:   8b 64 24 58 48 8b 5c 24 60 48 8b 6c 24 68 48 83
0x00007ff8787c4997:   c4 30 41 5f 41 5e 5e c3 cc 48 89 5c 24 10 48 89
0x00007ff8787c49a7:   6c 24 18 48 89 74 24 20 57 41 54 41 55 41 56 41
0x00007ff8787c49b7:   57 48 83 ec 30 65 48 8b 04 25 58 00 00 00 44 0f
0x00007ff8787c49c7:   b6 f2 44 8b 05 28 e5 58 00 48 8b f1 4a 8b 1c c0
0x00007ff8787c49d7:   b8 50 00 00 00 80 3c 18 00 75 05 e8 e1 b7 25 00
0x00007ff8787c49e7:   83 be 00 01 00 00 00 b8 20 00 00 00 48 8b 04 18
0x00007ff8787c49f7:   48 8b a8 38 02 00 00 48 8b 7d 28 4c 8b 7d 10 4c
0x00007ff8787c4a07:   8b 65 18 4c 8b 6d 20 48 89 7c 24 60 7e 65 48 8d
0x00007ff8787c4a17:   8e 08 01 00 00 e8 1f 0c 00 00 48 8b f8 48 85 c0
0x00007ff8787c4a27:   74 4c 0f 1f 80 00 00 00 00 48 8b 07 41 0f b6 d6
0x00007ff8787c4a37:   48 8b cf ff 90 80 00 00 00 8b 5f 08 48 8b cf 48
0x00007ff8787c4a47:   8b 07 2b de ff 10 8d 48 e0 8d 0c cb 3b 8e 00 01
0x00007ff8787c4a57:   00 00 7d 1a 48 63 c1 48 8d 8e 08 01 00 00 48 03
0x00007ff8787c4a67:   c8 e8 d3 0b 00 00 48 8b f8 48 85 c0 75 bb 48 8b
0x00007ff8787c4a77:   7c 24 60 48 63 86 04 01 00 00 83 f8 fe 74 35 48
0x00007ff8787c4a87:   8d 8e 08 01 00 00 48 03 c8 e8 ab 0b 00 00 48 8b
0x00007ff8787c4a97:   c8 48 8b d8 48 8b 10 ff 52 68 33 c9 84 c0 48 0f
0x00007ff8787c4aa7:   45 cb 48 85 c9 74 0d 48 8b 01 41 0f b6 d6 ff 90
0x00007ff8787c4ab7:   80 00 00 00 48 8d 05 f6 ab 36 00 44 88 74 24 28
0x00007ff8787c4ac7:   48 8d 54 24 20 48 89 44 24 20 48 8b ce e8 a7 fc
0x00007ff8787c4ad7:   ff ff 49 83 3f 00 74 13 48 8b d7 48 8b cd e8 96 


Stack slot to memory mapping:
stack at sp + 0 slots: 0x00000000000003d8 is an unknown value
stack at sp + 1 slots: 0x000001cfee70f460 points into unknown readable memory: 0x696c63652e67726f | 6f 72 67 2e 65 63 6c 69
stack at sp + 2 slots: 0x000001cfee710380 points into unknown readable memory: 0x0000000000000000 | 00 00 00 00 00 00 00 00
stack at sp + 3 slots: 0x000001cfee71ad10 points into unknown readable memory: 0x0800750000000002 | 02 00 00 00 00 75 00 08
stack at sp + 4 slots: 0x00007ff878b2f6b8 jvm.dll
stack at sp + 5 slots: 0x00007ff878385e83 jvm.dll
stack at sp + 6 slots: 0x00007ff878b1e9e0 jvm.dll
stack at sp + 7 slots: 0x0000000000000760 is an unknown value

VM_Operation (0x00000005105fe6e0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x000001cff54ea910


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001cf80294830, length=31, elements={
0x000001cfda997550, 0x000001cfee81c750, 0x000001cfee81d850, 0x000001cfee83b4d0,
0x000001cfee83c260, 0x000001cfee83d880, 0x000001cff400ae30, 0x000001cff4013aa0,
0x000001cff4014760, 0x000001cff40180a0, 0x000001cfdaa57770, 0x000001cff4333b30,
0x000001cff48fe720, 0x000001cff4bc3180, 0x000001cff4ea8fa0, 0x000001cff4dec820,
0x000001cff4e8e7b0, 0x000001cff54e85a0, 0x000001cff54ea910, 0x000001cff54eae20,
0x000001cff54eb840, 0x000001cff568cb80, 0x000001cff56898e0, 0x000001cff568d090,
0x000001cff568c670, 0x000001cff5687060, 0x000001cff568ad20, 0x000001cff568e9e0,
0x000001cff5687f90, 0x000001cff436c520, 0x000001cff5689df0
}

Java Threads: ( => current thread )
  0x000001cfda997550 JavaThread "main" [_thread_blocked, id=9480, stack(0x000000050e600000,0x000000050e700000)]
  0x000001cfee81c750 JavaThread "Reference Handler" daemon [_thread_blocked, id=9408, stack(0x000000050e900000,0x000000050ea00000)]
  0x000001cfee81d850 JavaThread "Finalizer" daemon [_thread_blocked, id=5632, stack(0x000000050ea00000,0x000000050eb00000)]
  0x000001cfee83b4d0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8076, stack(0x000000050eb00000,0x000000050ec00000)]
  0x000001cfee83c260 JavaThread "Attach Listener" daemon [_thread_blocked, id=7964, stack(0x000000050ec00000,0x000000050ed00000)]
  0x000001cfee83d880 JavaThread "Service Thread" daemon [_thread_blocked, id=12844, stack(0x000000050ed00000,0x000000050ee00000)]
  0x000001cff400ae30 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=5768, stack(0x000000050ee00000,0x000000050ef00000)]
  0x000001cff4013aa0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9696, stack(0x000000050ef00000,0x000000050f000000)]
  0x000001cff4014760 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=10804, stack(0x000000050f000000,0x000000050f100000)]
  0x000001cff40180a0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13236, stack(0x000000050f100000,0x000000050f200000)]
  0x000001cfdaa57770 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3504, stack(0x000000050f200000,0x000000050f300000)]
  0x000001cff4333b30 JavaThread "Notification Thread" daemon [_thread_blocked, id=11064, stack(0x000000050f400000,0x000000050f500000)]
  0x000001cff48fe720 JavaThread "Active Thread: Equinox Container: 469833cf-e1a5-43b8-9294-40588e60be92" [_thread_blocked, id=10456, stack(0x000000050fb00000,0x000000050fc00000)]
  0x000001cff4bc3180 JavaThread "Framework Event Dispatcher: Equinox Container: 469833cf-e1a5-43b8-9294-40588e60be92" daemon [_thread_blocked, id=13288, stack(0x000000050fc00000,0x000000050fd00000)]
  0x000001cff4ea8fa0 JavaThread "Start Level: Equinox Container: 469833cf-e1a5-43b8-9294-40588e60be92" daemon [_thread_blocked, id=7740, stack(0x000000050fd00000,0x000000050fe00000)]
  0x000001cff4dec820 JavaThread "Bundle File Closer" daemon [_thread_blocked, id=12332, stack(0x000000050fe00000,0x000000050ff00000)]
  0x000001cff4e8e7b0 JavaThread "SCR Component Actor" daemon [_thread_blocked, id=13184, stack(0x000000050ff00000,0x0000000510000000)]
  0x000001cff54e85a0 JavaThread "Worker-JM" [_thread_blocked, id=6900, stack(0x0000000510100000,0x0000000510200000)]
  0x000001cff54ea910 JavaThread "Java indexing" daemon [_thread_blocked, id=8736, stack(0x0000000510500000,0x0000000510600000)]
  0x000001cff54eae20 JavaThread "JNA Cleaner" daemon [_thread_blocked, id=13220, stack(0x0000000510700000,0x0000000510800000)]
  0x000001cff54eb840 JavaThread "pool-2-thread-1" [_thread_blocked, id=6568, stack(0x0000000510b00000,0x0000000510c00000)]
  0x000001cff568cb80 JavaThread "WorkspaceEventsHandler" [_thread_blocked, id=12352, stack(0x0000000510c00000,0x0000000510d00000)]
  0x000001cff56898e0 JavaThread "pool-1-thread-1" [_thread_blocked, id=3316, stack(0x0000000510d00000,0x0000000510e00000)]
  0x000001cff568d090 JavaThread "Worker-6: Java indexing... " [_thread_blocked, id=11688, stack(0x0000000511100000,0x0000000511200000)]
  0x000001cff568c670 JavaThread "Worker-7" [_thread_blocked, id=6180, stack(0x000000050e400000,0x000000050e500000)]
  0x000001cff5687060 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=12072, stack(0x000000050e300000,0x000000050e400000)]
  0x000001cff568ad20 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=6108, stack(0x000000050e500000,0x000000050e600000)]
  0x000001cff568e9e0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=8968, stack(0x000000050f300000,0x000000050f400000)]
  0x000001cff5687f90 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=9808, stack(0x0000000510000000,0x0000000510100000)]
  0x000001cff436c520 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2500, stack(0x0000000510200000,0x0000000510300000)]
  0x000001cff5689df0 JavaThread "Worker-8" [_thread_blocked, id=11188, stack(0x0000000510300000,0x0000000510400000)]

Other Threads:
=>0x000001cfee6e1120 VMThread "VM Thread" [stack: 0x000000050e800000,0x000000050e900000] [id=10320]
  0x000001cff4308ec0 WatcherThread [stack: 0x000000050f500000,0x000000050f600000] [id=9292]
  0x000001cfda9a7140 GCTaskThread "GC Thread#0" [stack: 0x000000050e700000,0x000000050e800000] [id=7492]
  0x000001cff47ab7c0 GCTaskThread "GC Thread#1" [stack: 0x000000050f600000,0x000000050f700000] [id=13248]
  0x000001cff47abe90 GCTaskThread "GC Thread#2" [stack: 0x000000050f700000,0x000000050f800000] [id=6356]
  0x000001cff4ada040 GCTaskThread "GC Thread#3" [stack: 0x000000050f800000,0x000000050f900000] [id=11984]
  0x000001cff4ada300 GCTaskThread "GC Thread#4" [stack: 0x000000050f900000,0x000000050fa00000] [id=1004]
  0x000001cff4ada5c0 GCTaskThread "GC Thread#5" [stack: 0x000000050fa00000,0x000000050fb00000] [id=2580]

Threads with active compile tasks:
C2 CompilerThread0  1000006 14012       4       org.eclipse.jdt.internal.compiler.util.JrtFileSystem$2::visitFile (10 bytes)
C2 CompilerThread1  1000006 13894 %     4       org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding::createMethod @ 347 (1717 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001cfda991b90] Threads_lock - owner thread: 0x000001cfee6e1120
[0x000001cfda9944f0] Heap_lock - owner thread: 0x000001cff54ea910

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 6 total, 6 available
 Memory: 12158M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 100M
 Heap Initial Capacity: 100M
 Heap Max Capacity: 1G
 Pre-touch: Disabled
 Parallel Workers: 6

Heap:
 PSYoungGen      total 12288K, used 958K [0x00000000eab00000, 0x00000000ebc00000, 0x0000000100000000)
  eden space 11264K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eb600000)
  from space 1024K, 93% used [0x00000000ebb00000,0x00000000ebbefba8,0x00000000ebc00000)
  to   space 2048K, 0% used [0x00000000eb800000,0x00000000eb800000,0x00000000eba00000)
 ParOldGen       total 84992K, used 84115K [0x00000000c0000000, 0x00000000c5300000, 0x00000000eab00000)
  object space 84992K, 98% used [0x00000000c0000000,0x00000000c5224c68,0x00000000c5300000)
 Metaspace       used 78464K, committed 79936K, reserved 1179648K
  class space    used 8034K, committed 8640K, reserved 1048576K

Card table byte_map: [0x000001cfda370000,0x000001cfda580000] _byte_map_base: 0x000001cfd9d70000

Marking Bits: (ParMarkBitMap*) 0x00007ff878d2d7d0
 Begin Bits: [0x000001cfec640000, 0x000001cfed640000)
 End Bits:   [0x000001cfed640000, 0x000001cfee640000)

Polling page: 0x000001cfda160000

Metaspace:

Usage:
  Non-class:     68.78 MB used.
      Class:      7.85 MB used.
       Both:     76.63 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      69.62 MB ( 54%) committed,  2 nodes.
      Class space:        1.00 GB reserved,       8.44 MB ( <1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      78.06 MB (  7%) committed. 

Chunk freelists:
   Non-Class:  9.14 MB
       Class:  7.52 MB
        Both:  16.66 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 120.56 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1026.
num_arena_deaths: 16.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1249.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 26.
num_chunks_taken_from_freelist: 4466.
num_chunk_merges: 11.
num_chunk_splits: 2719.
num_chunks_enlarged: 1476.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=6017Kb max_used=6017Kb free=113982Kb
 bounds [0x000001cfe5110000, 0x000001cfe5700000, 0x000001cfec640000]
CodeHeap 'profiled nmethods': size=120000Kb used=24796Kb max_used=24796Kb free=95203Kb
 bounds [0x000001cfdd640000, 0x000001cfdee80000, 0x000001cfe4b70000]
CodeHeap 'non-nmethods': size=5760Kb used=1376Kb max_used=1513Kb free=4383Kb
 bounds [0x000001cfe4b70000, 0x000001cfe4de0000, 0x000001cfe5110000]
 total_blobs=12415 nmethods=11689 adapters=635
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 999.918 Thread 0x000001cff4014760 14090       2       org.eclipse.jdt.internal.core.search.indexing.BinaryIndexer::decodeReturnType (407 bytes)
Event: 999.918 Thread 0x000001cff4014760 nmethod 14090 0x000001cfdee71890 code [0x000001cfdee71be0, 0x000001cfdee72778]
Event: 999.919 Thread 0x000001cff4014760 14092       2       org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader::isStaticInner (63 bytes)
Event: 999.919 Thread 0x000001cff4014760 nmethod 14092 0x000001cfdee72b90 code [0x000001cfdee72d60, 0x000001cfdee73028]
Event: 999.919 Thread 0x000001cff4014760 14093       2       org.eclipse.jdt.internal.core.search.indexing.AbstractIndexer::addTypeReference (17 bytes)
Event: 999.920 Thread 0x000001cff4014760 nmethod 14093 0x000001cfdee73210 code [0x000001cfdee733e0, 0x000001cfdee73648]
Event: 999.920 Thread 0x000001cff4014760 14094 %     3       org.eclipse.jdt.internal.core.util.SimpleWordSet::rehash @ 23 (72 bytes)
Event: 999.920 Thread 0x000001cff4014760 nmethod 14094% 0x000001cfdee73890 code [0x000001cfdee73a60, 0x000001cfdee73e38]
Event: 999.920 Thread 0x000001cff4014760 14091       2       org.eclipse.jdt.internal.core.search.indexing.BinaryIndexer::extractClassName (42 bytes)
Event: 999.920 Thread 0x000001cff4014760 nmethod 14091 0x000001cfdee74090 code [0x000001cfdee74240, 0x000001cfdee74508]
Event: 999.920 Thread 0x000001cff4014760 14095 %     3       org.eclipse.jdt.internal.compiler.util.HashtableOfObject::rehash @ 27 (84 bytes)
Event: 999.920 Thread 0x000001cff4014760 nmethod 14095% 0x000001cfdee74790 code [0x000001cfdee74980, 0x000001cfdee74dc8]
Event: 999.921 Thread 0x000001cff4014760 14096       2       org.eclipse.jdt.internal.core.search.indexing.AbstractIndexer::addFieldDeclaration (17 bytes)
Event: 999.921 Thread 0x000001cff4014760 nmethod 14096 0x000001cfdee75090 code [0x000001cfdee75240, 0x000001cfdee75488]
Event: 999.921 Thread 0x000001cff4014760 14097       2       org.eclipse.jdt.internal.core.search.matching.FieldPattern::createIndexKey (2 bytes)
Event: 999.921 Thread 0x000001cff4014760 nmethod 14097 0x000001cfdee75690 code [0x000001cfdee75820, 0x000001cfdee75918]
Event: 999.921 Thread 0x000001cff4014760 14098       2       org.eclipse.jdt.internal.core.search.indexing.BinaryIndexer::convertToArrayType (75 bytes)
Event: 999.921 Thread 0x000001cff4014760 nmethod 14098 0x000001cfdee75990 code [0x000001cfdee75b40, 0x000001cfdee75f28]
Event: 999.922 Thread 0x000001cff4014760 14099       2       org.eclipse.jdt.internal.core.search.indexing.BinaryIndexer::decodeFieldType (379 bytes)
Event: 999.922 Thread 0x000001cff4014760 nmethod 14099 0x000001cfdee76110 code [0x000001cfdee76440, 0x000001cfdee76ed8]

GC Heap History (20 events):
Event: 6.961 GC heap after
{Heap after GC invocations=76 (full 4):
 PSYoungGen      total 13824K, used 1828K [0x00000000eab00000, 0x00000000ebc80000, 0x0000000100000000)
  eden space 11776K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eb680000)
  from space 2048K, 89% used [0x00000000eb680000,0x00000000eb849210,0x00000000eb880000)
  to   space 3072K, 0% used [0x00000000eb980000,0x00000000eb980000,0x00000000ebc80000)
 ParOldGen       total 84992K, used 77204K [0x00000000c0000000, 0x00000000c5300000, 0x00000000eab00000)
  object space 84992K, 90% used [0x00000000c0000000,0x00000000c4b650f0,0x00000000c5300000)
 Metaspace       used 77107K, committed 78464K, reserved 1179648K
  class space    used 7913K, committed 8448K, reserved 1048576K
}
Event: 971.711 GC heap before
{Heap before GC invocations=77 (full 4):
 PSYoungGen      total 13824K, used 13431K [0x00000000eab00000, 0x00000000ebc80000, 0x0000000100000000)
  eden space 11776K, 98% used [0x00000000eab00000,0x00000000eb654b08,0x00000000eb680000)
  from space 2048K, 89% used [0x00000000eb680000,0x00000000eb849210,0x00000000eb880000)
  to   space 3072K, 0% used [0x00000000eb980000,0x00000000eb980000,0x00000000ebc80000)
 ParOldGen       total 84992K, used 77204K [0x00000000c0000000, 0x00000000c5300000, 0x00000000eab00000)
  object space 84992K, 90% used [0x00000000c0000000,0x00000000c4b650f0,0x00000000c5300000)
 Metaspace       used 77630K, committed 79104K, reserved 1179648K
  class space    used 7970K, committed 8576K, reserved 1048576K
}
Event: 971.713 GC heap after
{Heap after GC invocations=77 (full 4):
 PSYoungGen      total 14336K, used 2144K [0x00000000eab00000, 0x00000000ebc00000, 0x0000000100000000)
  eden space 11776K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eb680000)
  from space 2560K, 83% used [0x00000000eb980000,0x00000000ebb982d0,0x00000000ebc00000)
  to   space 2560K, 0% used [0x00000000eb700000,0x00000000eb700000,0x00000000eb980000)
 ParOldGen       total 84992K, used 77204K [0x00000000c0000000, 0x00000000c5300000, 0x00000000eab00000)
  object space 84992K, 90% used [0x00000000c0000000,0x00000000c4b650f0,0x00000000c5300000)
 Metaspace       used 77630K, committed 79104K, reserved 1179648K
  class space    used 7970K, committed 8576K, reserved 1048576K
}
Event: 978.078 GC heap before
{Heap before GC invocations=78 (full 4):
 PSYoungGen      total 14336K, used 13920K [0x00000000eab00000, 0x00000000ebc00000, 0x0000000100000000)
  eden space 11776K, 100% used [0x00000000eab00000,0x00000000eb680000,0x00000000eb680000)
  from space 2560K, 83% used [0x00000000eb980000,0x00000000ebb982d0,0x00000000ebc00000)
  to   space 2560K, 0% used [0x00000000eb700000,0x00000000eb700000,0x00000000eb980000)
 ParOldGen       total 84992K, used 77204K [0x00000000c0000000, 0x00000000c5300000, 0x00000000eab00000)
  object space 84992K, 90% used [0x00000000c0000000,0x00000000c4b650f0,0x00000000c5300000)
 Metaspace       used 77776K, committed 79232K, reserved 1179648K
  class space    used 7972K, committed 8576K, reserved 1048576K
}
Event: 978.080 GC heap after
{Heap after GC invocations=78 (full 4):
 PSYoungGen      total 14336K, used 2541K [0x00000000eab00000, 0x00000000ebc80000, 0x0000000100000000)
  eden space 11776K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eb680000)
  from space 2560K, 99% used [0x00000000eb700000,0x00000000eb97b498,0x00000000eb980000)
  to   space 3072K, 0% used [0x00000000eb980000,0x00000000eb980000,0x00000000ebc80000)
 ParOldGen       total 84992K, used 77305K [0x00000000c0000000, 0x00000000c5300000, 0x00000000eab00000)
  object space 84992K, 90% used [0x00000000c0000000,0x00000000c4b7e768,0x00000000c5300000)
 Metaspace       used 77776K, committed 79232K, reserved 1179648K
  class space    used 7972K, committed 8576K, reserved 1048576K
}
Event: 999.645 GC heap before
{Heap before GC invocations=79 (full 4):
 PSYoungGen      total 14336K, used 14317K [0x00000000eab00000, 0x00000000ebc80000, 0x0000000100000000)
  eden space 11776K, 100% used [0x00000000eab00000,0x00000000eb680000,0x00000000eb680000)
  from space 2560K, 99% used [0x00000000eb700000,0x00000000eb97b498,0x00000000eb980000)
